source,date,title,description
Radio.com,2019-02-28T13:49:46Z,NFL Rumors: Nick Foles to Giants? - Sports Radio 94 WIP,"On Wednesday, head coach Pat Shurmur said, â€œAt this point I want Eli back. He is back.â€ù"
Nj.com,2019-02-28T13:22:00Z,How Yankees' Luis Severino survived Giancarlo Stanton scare - NJ.com,New York Yankees slugger Giancarlo Stanton nearly put a hole in ace Luis Severino with a comebacker in live batting practice Thursday.
Theathletic.com,2019-02-28T13:13:00Z,Jason Garrett's job status pairs well with his approach: one... - The Athletic,"If the Cowboys lose in the divisional round again, they will have a difficult time bringing Garrett back."
Denverpost.com,2019-02-28T13:00:00Z,â€œYou canâ€™t allow thatâ€ù: Russell Westbrook says fans have too much leeway after kid hits him during Nuggets game - The Denver Post,"After a boy sitting at courtside hit Russell Westbrook during the Nuggets-Thunder game at the Pepsi Center on Tuesday, Oklahoma cityâ€™s star guard said fans have too much leeway to touch playeâ€_"
Brewhoop.com,2019-02-28T12:45:25Z,Milwaukee vs. Sacramento: Bucks Beat Kings in OT - Brew Hoop,"Congratulations Bucks fans, you survived."
Theathletic.com,2019-02-28T12:34:24Z,"Fran McCaffery's suspension is a PR hit, but lapses in... - The Athletic",Fan confidence in Hawkeyes AD Gary Barta is shaken as another of the university's most recognizable figures is caught up in controversy.
Overthemonster.com,2019-02-28T12:00:00Z,"Boston Red Sox News: Jackie Bradley Jr., Brock Holt, Michael Chavis - Over The Monster","In todayâ€™s links, Jackie Bradley Jr. can focus on offense and defense while Brock Holt improves as a leader and Michael Chavis has a strong start to spring."
Tennisworldusa.org,2019-02-28T11:10:25Z,"Tsitsipas beat Federer, now he is a top contender to win Dubai - Tahlak - Tennis World USA",The Dubai Duty-Free Tennis Championship Tournament Director Salah Tahlak looks forward to an amazing week of tennis
Lightninginsider.com,2019-02-28T08:42:47Z,Another franchise record falls as Tampa Bay Lightning continue to pile up the points - lightninginsider.com,"Started by former Tampa Tribune hockey writer Erik Erlendsson, LightningInsider.com strives to be a gathering place for all hockey fans to come for insightful coverage of the greatest sport on ice."
Tmz.com,2019-02-28T08:10:00Z,Jon Jones Gunning to Finish MMA Career with 50-0 Record - TMZ,Jon Jones says he wants to get to 50 WINS before he ends his MMA career.
Nbcsports.com,2019-02-28T06:50:21Z,Gulp: Giants and Bryce Harper have reportedly discussed a 10-year deal - NBCSports.com,"The Giants' reported 10-year contract discussion with Bryce Harper probably has to do with the Dodgers. Either way, it's not good for the Phillies. By Corey Seidman"
Mapleleafshotstove.com,2019-02-28T06:44:00Z,Toronto Maple Leafs Notebook: The injury bug strikes - Maple Leafs Hot Stove,Trade deadline day came and went with the Toronto Maple Leafs making one small move that has some minor implications. We will get into those a little bit later. First thing is first: The Leafs made their big trade deadline move early â€“ adding a legitimate topâ€_
Blazersedge.com,2019-02-28T04:32:31Z,Maurice Harkless Shines in Trail Blazersâ€™ Tough Win Over Celtics - Blazer's Edge,The Trail Blazers relied on their defense in a 97-92 victory over the Celtics.
News-gazette.com,2019-02-28T02:38:00Z,LIVE! Purdue - Champaign/Urbana News-Gazette,Boilermakers pull away for win
Silverscreenandroll.com,2019-02-27T23:59:52Z,"Lakers News: LeBron James has been impressed by Brandon Ingram, Kyle Kuzma - Silver Screen and Roll ",Brandon Ingram and Kyle Kuzma have been carrying their weight for the Lakers. LeBron James has noticed.
Nbcsports.com,2019-02-27T23:35:52Z,"Cardinals coach, GM discuss Murray-Rosen speculation - NBCSports.com","Could the Cardinals really draft Kyler Murray? Anything is possible, and Steve Keimâ€™s comments certainly didnâ€™t close the door."
Ufc.com,2019-02-27T22:25:03Z,Usman Knew Greatness Awaited Him - UFC,
Blavity.com,2019-02-27T22:16:18Z,Russell Westbrook Was All Of Us When People Don't Keep Their Kids In Check - Blavity,NBA star Russell Westbrook had to politely check a...
NFL News,2019-02-27T21:38:00Z,Cowboys to support Randy Gregory amid suspension - NFL.com,"In wake of his fourth suspension for violating the league's substance abuse policy, Randy Gregory will have full support from the Dallas Cowboys, says head coach Jason Garrett."
Espn.com,2019-02-27T21:15:36Z,Reports - 'Pacman' arrested at Indiana casino - ESPN,"NFL veteran Adam 'Pacman' Jones was charged with public intoxication, disorderly conduct, intimidation and resisting arrest at an Indiana casino early Wednesday morning."
Golfchannel.com,2019-02-27T19:39:00Z,Tiger among those pulling for Compton at Honda after Monday qualifying - Golf Channel,"Erik Compton, who is playing the Web.com Tour, won the Monday qualifier to get into the Honda Classic. After, he received a good luck text from Tiger Woods."
Dukechronicle.com,2019-02-27T05:23:44Z,Duke men's basketball's lack of identity without Zion Williamson highlighted in loss - Duke Chronicle,"Ever since the Spartanburg, S.C., native went down due to injury against North Carolina last Wednesday, the Blue Devils have not looked the same.&nbsp;"
Toledoblade.com,2019-02-27T04:15:58Z,Iowa coach berates official after Ohio State game - Toledo Blade,"COLUMBUS â€” Combustible Iowa coach Fran McCaffery was suspended by the university for two games after an outburst after Tuesdayâ€™s game at Ohio State, which ..."
Dallascowboys.com,2019-03-01T00:43:56Z,Broaddus: Learning The New Rules Of The Draft - DallasCowboys.com,This is my 27th NFL Combine. I have seen it go from the old Hoosier Dome to the RCA Dome now to Lucas Oil Stadium.
6abc.com,2019-03-01T00:03:00Z,Winners and losers from Harper's $330 million Phillies deal - WPVI-TV,"Who gets the most out of the slugger's huge contract, and who should start saving for World Series tickets first -- fans in Philly or Manny Machado's new backers?"
Mmafighting.com,2019-02-28T23:35:58Z,"Anthony Smith: Jon Jones has â€˜used PEDs,â€™ but heâ€™s now a clean athlete - MMA Fighting",Anthony Smith says he doesnâ€™t want to make the same mistake that he believes Daniel Cormier and Alexander Gustafsson made before fighting Jon Jones.
Chelseafc.com,2019-02-28T23:15:30Z,Former Blues Scott Parker and Damien Duff back in the spotlight | Official Site - Chelsea FC,"When we line up against Fulham on Sunday, former Chelsea midfielder Scott Parker will be in the opposition dugout as caretaker manager, and he isnâ€™t the only member of our first Premier League-winning side taking some big steps in his coaching career."
Boxingscene.com,2019-02-28T22:10:15Z,Hearn: Jacobs Won't Make Mistakes Fielding Did With Canelo - BoxingScene.com,"Daniel Jacobs can succeed where Rocky Fielding fell short by making use of his size advantage against Saul 'Canelo' Alvarez, according to Eddie Hearn. IBF champion Jacobs takes on Alvarez - who holds the WBA and WBC belts - in a mouth-watering middleweight unâ€_"
USA Today,2019-02-28T21:44:00Z,"Johnny Manziel offered workout by AAF following ban from CFL, league chairman says - USA TODAY","As he looks for his next opportunity in football, Johnny Manziel has the chance to work out for AAF teams after being barred from the CFL."
Nba.com,2019-02-28T21:32:19Z,Marvin Bagley III Medical Update | Sacramento Kings - Kings.com,An MRI conducted this morning on Kings forward Marvin Bagley III revealed a left knee sprain. He will be reevaluated in approximately 1-2 weeks.The sprain occurred during waning moments of third quarter play yesterday evening as Sacramento hosted the Milwaukeâ€_
CNN,2019-02-28T20:34:00Z,Pop Warner football bans traditional three-point stance - CNN,"In a first for any national football organization, the Pop Warner youth league announced Thursday that it will ban the traditional three-point stance."
Youtube.com,2019-02-28T20:33:59Z,02/27/19 Condensed Game: Blackhawks @ Ducks - NHL,"Extended highlights of the Chicago Blackhawks at the Anaheim Ducks For the latest, exclusive hockey action, subscribe to our channel by clicking the big, red..."
Manchestereveningnews.co.uk,2019-02-28T19:59:00Z,How Manchester United fans reacted to Diogo Dalot's performance on right wing vs Crystal Palace - Manchester Evening News,Man Utd's young full-back Diogo Dalot was deployed out of position against Roy Hodgson's men as the visitors cruised to a 3-1 victory.
Youtube.com,2019-02-28T19:30:00Z,The Giants are stuck with untradeable Eli Manning â€“ Max Kellerman | First Take - ESPN,Max Kellerman reacts to New York Giants head coach Pat Shurmur supporting Eli Manning as the starting quarterback next season. âœ” Subscribe to ESPN on YouTube...
Hogshaven.com,2019-02-28T19:30:00Z,2019 NFL Scouting Combine: Doug Williams doesnâ€™t think the Redskins starting LG is on the roster - Hogs Haven,Doug Williams speaks at the Combine
Youtube.com,2019-02-28T19:14:32Z,"Chris Haynes discusses LeBron's defensive effort, if Kyrie will resign with Celtics | NBA | THE HERD - The Herd with Colin Cowherd",Yahoo Senior NBA Insider Chris Haynes joins Colin Cowherd to discuss the all things NBA. Haynes reacts to LeBron James and the Los Angeles Lakers win over th...
NBC News,2019-02-28T19:10:00Z,Robert Kraft pleads not guilty to soliciting prostitution in Florida - NBC News,"Robert Kraft has pleaded not guilty to soliciting prostitution in connection with a sex-trafficking investigation that encompassed a massage parlor in Jupiter, Florida"
Espn.com,2019-02-28T19:04:26Z,WR Thomas arrested on vehicular assault charge - ESPN,Former Broncos and Texans wide receiver Demaryius Thomas has been arrested on allegations of vehicular assault stemming from a crash earlier this month.
Post-gazette.com,2019-02-28T18:43:00Z,NFL combine: Which teams are lining up for Antonio Brown? - Pittsburgh Post-Gazette,"San Francisco isnâ€™t interested in acquiring Antonio Brown, but trades are more prevalent now than ever in the NFL."
Atptour.com,2019-02-28T18:25:08Z,Roger Federer Forges Forward In Pursuit Of History In Dubai - ATP Tour,"Roger Federer eliminated Hungarian Marton Fucsovics 7-6(6), 6-4 in one hour and 56 minutes at the Dubai Duty Free Tennis Championships on Thursday, continuing his pursuit of a historic 100th tour-level title."
Sportslogos.net,2019-02-28T18:23:53Z,MLS: A Look at all the New MLS Uniforms for 2019 - SportsLogos.Net News,The 2019 Major League Soccer season kicks off this weekend with a handful of games on Saturday afternoon. Seems as good a time as any to take a look at the new uniforms thatâ€™ll grace the MLS pitch over the [â€_]
Golfchannel.com,2019-02-28T18:04:00Z,Wie withdraws from HSBC title defense citing â€œnerve entrapmentâ€ù in hand - Golf Channel,Michelle Wieâ€™s return from injury didnâ€™t last long.
Theathletic.com,2019-02-28T17:59:19Z,"Talkin' T-Wolves: A bad loss in Atlanta, Saunders' future,... - The Athletic","On the heels of a disappointing defeat to the Hawks, Jon and Britt dive into the latest big topics with the Timberwolves."
Fox11online.com,2019-02-28T17:59:00Z,Notre Dame releases apology after McCarthy incident - Fox11online.com,"GREEN BAY (WLUK) -- Green Bay's Notre Dame Academy has issued &ldquo;a parent's&rdquo; apology after an incident involving former Packers head coach Mike McCarthy. Notre Dame's apology doesn't specifically name McCarthy, but the school says it's from ""the parâ€_"
As.com,2019-02-28T17:53:51Z,UEFA ban Sergio Ramos for two games after forcing yellow - AS English,Ramos will be banned for two games after forcing a yellow against Ajax which means he misses a potential quarter-final first leg. Announcement to be made official soon.
Espn.com,2019-02-28T17:44:01Z,Panthers' plans don't include QB with Cam OK - ESPN,"Panthers coach Ron Rivera said all reports on Cam Newton's shoulder are ""positive"" and that he's happy with the team's depth at QB with Taylor Heinicke and Kyle Allen."
Clevelandbrowns.com,2019-02-28T17:43:28Z,"John Dorsey touts depth of 2019 class, where he could land another impact player up front - clevelandbrowns.com","Browns GM sees potential in Day 2, 3 prospects thanks to strength of defensive line"
Nbcsports.com,2019-02-28T17:33:00Z,Adam Gase thinks Chris Herndon is a â€œunicorn type of playerâ€ù - NBC Sports,"The Jets didnâ€™t do much to impress on the field on the whole while losing nine of their final 10 games on the way to a 4-12 record in 2018, but they did have a couple of rookies who helped provide some hope for better days in the future. Quarterback Sam Darnoâ€_"
Nbcsports.com,2019-02-28T17:33:00Z,Mike Zimmer looking at hiring kicking coach - NBC Sports,"In Mike Zimmerâ€™s five seasons in Minnesota, the Vikings employed four kickers who made 80.6 percent of their field goals and 90.3 percent of their extra points. The Vikings continue to search for an answer as Zimmer enters his sixth season. â€œI think part of iâ€_"
Formula1.com,2019-02-28T17:32:40Z,First footage of Sebastian Vettel's big crash on Day 2 of the second pre-season test in Barcelona | Formula 1Â® - Formula 1,Watch as Sebastian Vettel crashes his Ferrari as a result of a wheel rim issue on Day 2 of the second pre-season test in Barcelona.
Awfulannouncing.com,2019-02-28T17:30:09Z,Week 1's Florida-Miami matchup could be moved to Week 0 - Awful Announcing,"Florida and Miami are set to collide in football for the first time since 2013 this fall. But the game could get top billing in August instead of falling in with the rest of the crowded pack of Week 1 games, and that is because the game could be shifted up a â€_"
Mlb.com,2019-02-28T16:58:35Z,Brandon Nimmo recovering after eating chicken - MLB.com,"PORT ST. LUCIE, Fla. -- Brandon Nimmo swears he cooked the chicken just fine.    A day after the Mets sent him home early due to a stomach ailment, and two days after Nimmo sat down to enjoy a home-cooked dinner of chicken and sweet potatoes with a garlic-hâ€_"
Thisisinsider.com,2019-02-28T16:51:26Z,"Nick Kyrgios nearly quit a match, grew scared of the crowd reaction, and traded barbs with Rafa Nadal in a wild scene - INSIDER","Nick Kyrgios and Rafael Nadal played a thrilling match on Wednesday, that included multiple match-point saves and a healthy dose of trash talk."
Bleacher Report,2019-02-28T16:46:09Z,"Jon Gruden 'Still Sensitive' About Khalil Mack Trade, Says He's Hard to Replace - Bleacher Report NFL","Oakland Raiders  head coach  Jon Gruden  said Thursday that he is ""still sensitive"" about the trade that sent superstar pass-rusher Khalil Mack to the  Chicago Bears  prior to last season..."
Cbssports.com,2019-02-28T16:29:00Z,"College basketball rankings: Marquette, No. 10 in Top 25 And 1, still projected to win Big East even after loss at Villanova - CBS Sports",Marquette is one game ahead of the reigning national champs in the loss column of the league standings
Barcablaugranes.com,2019-02-28T16:24:54Z,Barcelona 3-0 Real Madrid: Tactical Analysis (Copa del Rey 2019 second leg) - Barca Blaugranes,Barcelona won taking very few shots in a very odd match
Radio.com,2019-02-28T16:19:13Z,"Sean McVay praises Patriots for Super Bowl LIII performance, notes he can learn from experience - WEEI",INDIANAPOLIS -- Super Bowl LIII is probably a night Sean McVay would like to forget.
Deadspin.com,2019-02-28T16:17:00Z,Anthony Davis Tried Hard Not To Smile At LeBron James's Dagger - Deadspin,"On Wednesday night, Anthony Davis showed the Lakers what they missed out on by, uh, offering their entire team to a chaotic New Orleans front office that had no desire to let its superstar move to California: in just 21 minutes of *cough* injury-mandated *couâ€_"
Cbssports.com,2019-02-28T16:01:00Z,"Heat's Dwyane Wade sinks Warriors with miraculous buzzer-beating 3-pointer, credits Kobe Bryant after game - CBS Sports","Wade hits an improbable game-winning 3 against the Warriors, then thanks Kobe afterward for the 'Mamba Mentality'"
Fox News,2019-02-28T15:58:12Z,Female football player makes history with first full scholarship offer - Fox News,"Antoinette 'Toni' Harris, a cancer survivor, has made history as the first female football player to receive a full scholarship to play the sport in a skill position."
Espn.com,2019-02-28T15:15:12Z,Ben Askren finally has his chance to prove he's the best in UFC - ESPN,It looked for a long time like undefeated welterweight Ben Askren would never get his chance in the UFC. He finally gets to prove whether he's the best when he makes his debut Saturday against Robbie Lawler.
Sbnation.com,2019-02-28T15:00:00Z,6 NFL players who didnâ€™t live up to combine workouts (but werenâ€™t busts) - SB Nation,"Mike Mamula, Tavon Austin, and one Estonian shot-putter all make the list."
Liverpoolecho.co.uk,2019-02-28T15:00:00Z,The unwelcome tactic boosting Liverpool title challenge - and how Divock Origi implemented it - Liverpool Echo,"Liverpool beat Watford 5-0, with Origi getting his second goal of the season in the rout"
Milehighsports.com,2019-02-28T15:00:00Z,2018 Season Review: Can Josey Jewell or Devin White replace Brandon Marshall? - Mile High Sports,"Should the Broncos restructure Marshall's deal to keep him on board for the foreseeable future, or should they move on and attempt to develop their young linebackers behind him? We look at all the options."
Bluegoldnews.com,2019-02-28T14:49:00Z,WVU Players Participating In NFL Combine Have Key Questions â€“ WVU | West Virginia Mountaineers sports coverage - Blue Gold News,
Packers.com,2019-02-28T14:31:20Z,Inbox: You never know what you're going to find - Packers.com,Itâ€™s the job of the GM to look beyond the shiny exterior of a prospect
Djournal.com,2019-02-28T14:26:00Z,Day After Observations: Ole Miss-Tennessee | Sports - Northeast Mississippi Daily Journal,Notes and thoughts from the Rebelsâ€™ 73-71 loss to Tennessee â€_
Mlbtraderumors.com,2019-02-28T14:25:00Z,Dodgers To Sign Brad Miller - MLB Trade Rumors,"The Dodgers have inked infielder Brad Miller to a minor league deal, Bill Shaikin of the Los Angeles Times reports &hellip;"
Bleacher Report,2019-02-28T14:20:06Z,"As Luka Doncic Turns 20, NBA Marvels at Runaway Rookie of the Year - Bleacher Report","LOS ANGELES â€” With  Dirk Nowitzki  celebrating an unofficial farewell tour in his 21st  NBA  season, the Dallas Mavericks are starting anew with one of the best young international players in the world..."
Espn.com,2019-02-28T13:53:55Z,"NBA draft lottery - Zion favorites, traded picks and tank races - ESPN",The race to the top of the NBA draft is different this season. Here are our projections.
Radio.com,2019-02-28T13:49:46Z,NFL Rumors: Nick Foles to Giants? - Sports Radio 94 WIP,"On Wednesday, head coach Pat Shurmur said, â€œAt this point I want Eli back. He is back.â€ù"
